,molecule,geometry,basis,charge,multiplicity,avas_atomic_orbitals,avas_minao,method_type
0,2.0_TiN,"['Ti 0.0 0.0 0.0', 'N 0.0 0.0 3.12256']",def2-svp, 0,2.0,"['Ti 4s', 'Ti 3d', 'N 2s', 'N 2p']",STO-3G,CC
1,1.5_TiN,"['Ti 0.0 0.0 0.0', 'N 0.0 0.0 2.34192']",def2-svp, 0,2.0,"['Ti 4s', 'Ti 3d', 'N 2s', 'N 2p']",STO-3G,CC
2,1.0_TiN,"['Ti 0.0 0.0 0.0', 'N 0.0 0.0 1.56128']",def2-svp, 0,2.0,"['Ti 4s', 'Ti 3d', 'N 2s', 'N 2p']",STO-3G,CC
3,2.0_VS,"['V 0.0 0.0 0.0', 'S 0.0 0.0 4.056744']",def2-svp, 0,4.0,"['S 3s', 'S 3p', 'V 4s', 'V 3d']",STO-3G,CC
4,1.5_VS,"['V 0.0 0.0 0.0', 'S 0.0 0.0 3.042558']",def2-svp, 0,4.0,"['S 3s', 'S 3p', 'V 4s', 'V 3d']",STO-3G,CC
5,1.0_VS,"['V 0.0 0.0 0.0', 'S 0.0 0.0 2.028372']",def2-svp, 0,4.0,"['S 3s', 'S 3p', 'V 4s', 'V 3d']",STO-3G,CC
6,1.0_VH,"['V 0.0 0.0 0.0', 'H 0.0 0.0 1.68482']",def2-svp, 0,5.0,"['V 4s', 'V 3d', 'H 1s']",STO-3G,CC
7,1.5_VH,"['V 0.0 0.0 0.0', 'H 0.0 0.0 2.52723']",def2-svp, 0,5.0,"['V 4s', 'V 3d', 'H 1s']",STO-3G,CC
8,2.0_VH,"['V 0.0 0.0 0.0', 'H 0.0 0.0 3.36964']",def2-svp, 0,5.0,"['V 4s', 'V 3d', 'H 1s']",STO-3G,CC
9,1.5_TiH,"['Ti 0.0 0.0 0.0', 'H 0.0 0.0 2.66313']",def2-svp, 0,4.0,"['H 1s', 'Ti 4s', 'Ti 3d']",STO-3G,CC
10,2.0_TiH,"['Ti 0.0 0.0 0.0', 'H 0.0 0.0 3.55084']",def2-svp, 0,4.0,"['H 1s', 'Ti 4s', 'Ti 3d']",STO-3G,CC
11,1.0_TiH,"['Ti 0.0 0.0 0.0', 'H 0.0 0.0 1.77542']",def2-svp, 0,4.0,"['H 1s', 'Ti 4s', 'Ti 3d']",STO-3G,CC
12,1.0_VN,"['V 0.0 0.0 0.0', 'N 0.0 0.0 1.5333']",def2-svp, 0,3.0,"['V 4s', 'V 3d', 'N 2s', 'N 2p']",STO-3G,CC
13,1.5_VN,"['V 0.0 0.0 0.0', 'N 0.0 0.0 2.29995']",def2-svp, 0,3.0,"['V 4s', 'V 3d', 'N 2s', 'N 2p']",STO-3G,CC
14,2.0_VN,"['V 0.0 0.0 0.0', 'N 0.0 0.0 3.0666']",def2-svp, 0,3.0,"['V 4s', 'V 3d', 'N 2s', 'N 2p']",STO-3G,CC
15,1.0_TiS,"['Ti 0.0 0.0 0.0', 'S 0.0 0.0 2.06665']",def2-svp, 0,3.0,"['S 3s', 'S 3p', 'Ti 4s', 'Ti 3d']",STO-3G,CC
16,2.0_TiS,"['Ti 0.0 0.0 0.0', 'S 0.0 0.0 4.1333']",def2-svp, 0,3.0,"['S 3s', 'S 3p', 'Ti 4s', 'Ti 3d']",STO-3G,CC
17,1.5_TiS,"['Ti 0.0 0.0 0.0', 'S 0.0 0.0 3.099975']",def2-svp, 0,3.0,"['S 3s', 'S 3p', 'Ti 4s', 'Ti 3d']",STO-3G,CC
18,2.0_B2,"['B 0.0 0.0 0.0', 'B 0.0 0.0 3.31484']",cc-pvdz, 0,1.0,"['B 2s', 'B 2p']",STO-3G,CC
19,1.5_B2,"['B 0.0 0.0 0.0', 'B 0.0 0.0 2.48613']",cc-pvdz, 0,1.0,"['B 2s', 'B 2p']",STO-3G,CC
20,1.0_B2,"['B 0.0 0.0 0.0', 'B 0.0 0.0 1.65742']",cc-pvdz, 0,1.0,"['B 2s', 'B 2p']",STO-3G,CC
21,1.0_NO,"['N 0.0 0.0 0.0', 'O 0.0 0.0 1.16596']",cc-pvdz, 0,2.0,"['O 2s', 'O 2p', 'N 2s', 'N 2p']",STO-3G,CC
22,1.5_NO,"['N 0.0 0.0 0.0', 'O 0.0 0.0 1.74894']",cc-pvdz, 0,2.0,"['O 2s', 'O 2p', 'N 2s', 'N 2p']",STO-3G,CC
23,2.0_NO,"['N 0.0 0.0 0.0', 'O 0.0 0.0 2.33192']",cc-pvdz, 0,2.0,"['O 2s', 'O 2p', 'N 2s', 'N 2p']",STO-3G,CC
24,1.0_ScS,"['Sc 0.0 0.0 0.0', 'S 0.0 0.0 2.123176']",def2-svp, 0,2.0,"['S 3s', 'S 3p', 'Sc 4s', 'Sc 3d']",STO-3G,CC
25,1.5_ScS,"['Sc 0.0 0.0 0.0', 'S 0.0 0.0 3.184764']",def2-svp, 0,2.0,"['S 3s', 'S 3p', 'Sc 4s', 'Sc 3d']",STO-3G,CC
26,2.0_ScS,"['Sc 0.0 0.0 0.0', 'S 0.0 0.0 4.246352']",def2-svp, 0,2.0,"['S 3s', 'S 3p', 'Sc 4s', 'Sc 3d']",STO-3G,CC
27,2.0_ScH,"['Sc 0.0 0.0 0.0', 'H 0.0 0.0 3.50324']",def2-svp, 0,1.0,"['Sc 4s', 'Sc 3d', 'H 1s']",STO-3G,CC
28,1.5_ScH,"['Sc 0.0 0.0 0.0', 'H 0.0 0.0 2.62743']",def2-svp, 0,1.0,"['Sc 4s', 'Sc 3d', 'H 1s']",STO-3G,CC
29,1.0_ScH,"['Sc 0.0 0.0 0.0', 'H 0.0 0.0 1.75162']",def2-svp, 0,1.0,"['Sc 4s', 'Sc 3d', 'H 1s']",STO-3G,CC
30,2.0_CF,"['C 0.0 0.0 0.0', 'F 0.0 0.0 2.595478']",cc-pvdz, 0,2.0,"['F 2s', 'F 2p', 'C 2s', 'C 2p']",STO-3G,CC
31,1.5_CF,"['C 0.0 0.0 0.0', 'F 0.0 0.0 1.946608']",cc-pvdz, 0,2.0,"['F 2s', 'F 2p', 'C 2s', 'C 2p']",STO-3G,CC
32,1.0_CF,"['C 0.0 0.0 0.0', 'F 0.0 0.0 1.297739']",cc-pvdz, 0,2.0,"['F 2s', 'F 2p', 'C 2s', 'C 2p']",STO-3G,CC
33,1.5_ScN,"['Sc 0.0 0.0 0.0', 'N 0.0 0.0 2.488455']",def2-svp, 0,1.0,"['Sc 4s', 'Sc 3d', 'N 2s', 'N 2p']",STO-3G,CC
34,2.0_ScN,"['Sc 0.0 0.0 0.0', 'N 0.0 0.0 3.31794']",def2-svp, 0,1.0,"['Sc 4s', 'Sc 3d', 'N 2s', 'N 2p']",STO-3G,CC
35,1.0_ScN,"['Sc 0.0 0.0 0.0', 'N 0.0 0.0 1.65897']",def2-svp, 0,1.0,"['Sc 4s', 'Sc 3d', 'N 2s', 'N 2p']",STO-3G,CC
36,2.0_ZnS,"['Zn 0.0 0.0 0.0', 'S 0.0 0.0 4.11836']",def2-svp, 0,1.0,"['S 3s', 'S 3p', 'Zn 4s', 'Zn 3d']",STO-3G,CC
37,1.5_ZnS,"['Zn 0.0 0.0 0.0', 'S 0.0 0.0 3.08877']",def2-svp, 0,1.0,"['S 3s', 'S 3p', 'Zn 4s', 'Zn 3d']",STO-3G,CC
38,1.0_ZnS,"['Zn 0.0 0.0 0.0', 'S 0.0 0.0 2.05918']",def2-svp, 0,1.0,"['S 3s', 'S 3p', 'Zn 4s', 'Zn 3d']",STO-3G,CC
39,1.0_ZnH,"['Zn 0.0 0.0 0.0', 'H 0.0 0.0 1.63822']",def2-svp, 0,2.0,"['H 1s', 'Zn 4s', 'Zn 3d']",STO-3G,CC
40,1.5_ZnH,"['Zn 0.0 0.0 0.0', 'H 0.0 0.0 2.45733']",def2-svp, 0,2.0,"['H 1s', 'Zn 4s', 'Zn 3d']",STO-3G,CC
41,2.0_ZnH,"['Zn 0.0 0.0 0.0', 'H 0.0 0.0 3.27644']",def2-svp, 0,2.0,"['H 1s', 'Zn 4s', 'Zn 3d']",STO-3G,CC
42,1.0_CoH,"['Co 0.0 0.0 0.0', 'H 0.0 0.0 1.493431']",def2-svp, 0,3.0,"['Co 4s', 'Co 3d', 'H 1s']",STO-3G,CC
43,2.0_CoH,"['Co 0.0 0.0 0.0', 'H 0.0 0.0 2.986862']",def2-svp, 0,3.0,"['Co 4s', 'Co 3d', 'H 1s']",STO-3G,CC
44,1.5_CoH,"['Co 0.0 0.0 0.0', 'H 0.0 0.0 2.240146']",def2-svp, 0,3.0,"['Co 4s', 'Co 3d', 'H 1s']",STO-3G,CC
45,1.5_CoS,"['Co 0.0 0.0 0.0', 'S 0.0 0.0 2.974662']",def2-svp, 0,4.0,"['Co 4s', 'Co 3d', 'S 3s', 'S 3p']",STO-3G,CC
46,2.0_CoS,"['Co 0.0 0.0 0.0', 'S 0.0 0.0 3.966216']",def2-svp, 0,4.0,"['Co 4s', 'Co 3d', 'S 3s', 'S 3p']",STO-3G,CC
47,1.0_CoS,"['Co 0.0 0.0 0.0', 'S 0.0 0.0 1.983108']",def2-svp, 0,4.0,"['Co 4s', 'Co 3d', 'S 3s', 'S 3p']",STO-3G,CC
48,1.0_ZnN,"['Zn 0.0 0.0 0.0', 'N 0.0 0.0 2.03734']",def2-svp, 0,4.0,"['Zn 4s', 'Zn 3d', 'N 2s', 'N 2p']",STO-3G,CC
49,2.0_ZnN,"['Zn 0.0 0.0 0.0', 'N 0.0 0.0 4.07468']",def2-svp, 0,4.0,"['Zn 4s', 'Zn 3d', 'N 2s', 'N 2p']",STO-3G,CC
50,1.5_ZnN,"['Zn 0.0 0.0 0.0', 'N 0.0 0.0 3.05601']",def2-svp, 0,4.0,"['Zn 4s', 'Zn 3d', 'N 2s', 'N 2p']",STO-3G,CC
51,1.5_MnN,"['Mn 0.0 0.0 0.0', 'N 0.0 0.0 2.307135']",def2-svp, 0,5.0,"['Mn 4s', 'Mn 3d', 'N 2s', 'N 2p']",STO-3G,CC
52,2.0_MnN,"['Mn 0.0 0.0 0.0', 'N 0.0 0.0 3.07618']",def2-svp, 0,5.0,"['Mn 4s', 'Mn 3d', 'N 2s', 'N 2p']",STO-3G,CC
53,1.0_MnN,"['Mn 0.0 0.0 0.0', 'N 0.0 0.0 1.53809']",def2-svp, 0,5.0,"['Mn 4s', 'Mn 3d', 'N 2s', 'N 2p']",STO-3G,CC
54,1.0_MnS,"['Mn 0.0 0.0 0.0', 'S 0.0 0.0 2.032046']",def2-svp, 0,6.0,"['S 3s', 'S 3p', 'Mn 4s', 'Mn 3d']",STO-3G,CC
55,1.5_MnS,"['Mn 0.0 0.0 0.0', 'S 0.0 0.0 3.048069']",def2-svp, 0,6.0,"['S 3s', 'S 3p', 'Mn 4s', 'Mn 3d']",STO-3G,CC
56,2.0_MnS,"['Mn 0.0 0.0 0.0', 'S 0.0 0.0 4.064092']",def2-svp, 0,6.0,"['S 3s', 'S 3p', 'Mn 4s', 'Mn 3d']",STO-3G,CC
57,2.0_CH2,"['C -11.16594 5.48017 -0.0', 'H -13.0342 4.51052 0.0', 'H -9.29765 6.44974 0.0']",cc-pvdz, 0,1.0,"['H 1s', 'C 2s', 'C 2p']",STO-3G,CC
58,1.5_CH2,"['C -8.37446 4.11013 -0.0', 'H -9.77565 3.38289 0.0', 'H -6.97323 4.8373 0.0']",cc-pvdz, 0,1.0,"['H 1s', 'C 2s', 'C 2p']",STO-3G,CC
59,1.0_CH2,"['C -5.58297 2.74009 -0.0', 'H -6.5171 2.25526 0.0', 'H -4.64882 3.22487 0.0']",cc-pvdz, 0,1.0,"['H 1s', 'C 2s', 'C 2p']",STO-3G,CC
60,2.0_MnH,"['Mn 0.0 0.0 0.0', 'H 0.0 0.0 3.48358']",def2-svp, 0,7.0,"['Mn 4s', 'Mn 3d', 'H 1s']",STO-3G,CC
61,1.5_MnH,"['Mn 0.0 0.0 0.0', 'H 0.0 0.0 2.612685']",def2-svp, 0,7.0,"['Mn 4s', 'Mn 3d', 'H 1s']",STO-3G,CC
62,1.0_MnH,"['Mn 0.0 0.0 0.0', 'H 0.0 0.0 1.74179']",def2-svp, 0,7.0,"['Mn 4s', 'Mn 3d', 'H 1s']",STO-3G,CC
63,1.0_BH,"['B 0.0 0.0 0.0', 'H 0.0 0.0 1.27407']",cc-pvdz, 0,1.0,"['B 2s', 'B 2p', 'H 1s']",STO-3G,CC
64,1.5_BH,"['B 0.0 0.0 0.0', 'H 0.0 0.0 1.911105']",cc-pvdz, 0,1.0,"['B 2s', 'B 2p', 'H 1s']",STO-3G,CC
65,2.0_BH,"['B 0.0 0.0 0.0', 'H 0.0 0.0 2.54814']",cc-pvdz, 0,1.0,"['B 2s', 'B 2p', 'H 1s']",STO-3G,CC
66,2.0_NiN,"['Ni 0.0 0.0 0.0', 'N 0.0 0.0 3.1613']",def2-svp, 0,2.0,"['Ni 4s', 'Ni 3d', 'N 2s', 'N 2p']",STO-3G,CC
67,1.5_NiN,"['Ni 0.0 0.0 0.0', 'N 0.0 0.0 2.370975']",def2-svp, 0,2.0,"['Ni 4s', 'Ni 3d', 'N 2s', 'N 2p']",STO-3G,CC
68,1.0_NiN,"['Ni 0.0 0.0 0.0', 'N 0.0 0.0 1.58065']",def2-svp, 0,2.0,"['Ni 4s', 'Ni 3d', 'N 2s', 'N 2p']",STO-3G,CC
69,2.0_BF,"['B 0.0 0.0 0.0', 'F 0.0 0.0 2.588608']",cc-pvdz, 0,1.0,"['F 2s', 'F 2p', 'B 2s', 'B 2p']",STO-3G,CC
70,1.5_BF,"['B 0.0 0.0 0.0', 'F 0.0 0.0 1.941456']",cc-pvdz, 0,1.0,"['F 2s', 'F 2p', 'B 2s', 'B 2p']",STO-3G,CC
71,1.0_BF,"['B 0.0 0.0 0.0', 'F 0.0 0.0 1.294304']",cc-pvdz, 0,1.0,"['F 2s', 'F 2p', 'B 2s', 'B 2p']",STO-3G,CC
72,1.5_CuH,"['Cu 0.0 0.0 0.0', 'H 0.0 0.0 2.195175']",def2-svp, 0,1.0,"['Cu 4s', 'Cu 3d', 'H 1s']",STO-3G,CC
73,2.0_CuH,"['Cu 0.0 0.0 0.0', 'H 0.0 0.0 2.9269']",def2-svp, 0,1.0,"['Cu 4s', 'Cu 3d', 'H 1s']",STO-3G,CC
74,1.0_CuH,"['Cu 0.0 0.0 0.0', 'H 0.0 0.0 1.46345']",def2-svp, 0,1.0,"['Cu 4s', 'Cu 3d', 'H 1s']",STO-3G,CC
75,1.5_HF,"['F 0.0 0.0 0.0', 'H 0.0 0.0 1.402502']",cc-pvdz, 0,1.0,"['F 2s', 'F 2p', 'H 1s']",STO-3G,CC
76,2.0_HF,"['F 0.0 0.0 0.0', 'H 0.0 0.0 1.870002']",cc-pvdz, 0,1.0,"['F 2s', 'F 2p', 'H 1s']",STO-3G,CC
77,1.0_HF,"['F 0.0 0.0 0.0', 'H 0.0 0.0 0.935001']",cc-pvdz, 0,1.0,"['F 2s', 'F 2p', 'H 1s']",STO-3G,CC
78,1.0_CuS,"['Cu 0.0 0.0 0.0', 'S 0.0 0.0 2.064329']",def2-svp, 0,2.0,"['S 3s', 'S 3p', 'Cu 4s', 'Cu 3d']",STO-3G,CC
79,2.0_CuS,"['Cu 0.0 0.0 0.0', 'S 0.0 0.0 4.128658']",def2-svp, 0,2.0,"['S 3s', 'S 3p', 'Cu 4s', 'Cu 3d']",STO-3G,CC
80,1.5_CuS,"['Cu 0.0 0.0 0.0', 'S 0.0 0.0 3.096494']",def2-svp, 0,2.0,"['S 3s', 'S 3p', 'Cu 4s', 'Cu 3d']",STO-3G,CC
81,2.0_CuN,"['Cu 0.0 0.0 0.0', 'N 0.0 0.0 3.51922']",def2-svp, 0,3.0,"['Cu 4s', 'Cu 3d', 'N 2s', 'N 2p']",STO-3G,CC
82,1.5_CuN,"['Cu 0.0 0.0 0.0', 'N 0.0 0.0 2.639415']",def2-svp, 0,3.0,"['Cu 4s', 'Cu 3d', 'N 2s', 'N 2p']",STO-3G,CC
83,1.0_CuN,"['Cu 0.0 0.0 0.0', 'N 0.0 0.0 1.75961']",def2-svp, 0,3.0,"['Cu 4s', 'Cu 3d', 'N 2s', 'N 2p']",STO-3G,CC
84,1.0_BN,"['B 0.0 0.0 0.0', 'N 0.0 0.0 1.28453']",cc-pvdz, 0,1.0,"['B 2s', 'B 2p', 'N 2s', 'N 2p']",STO-3G,CC
85,1.5_BN,"['B 0.0 0.0 0.0', 'N 0.0 0.0 1.926795']",cc-pvdz, 0,1.0,"['B 2s', 'B 2p', 'N 2s', 'N 2p']",STO-3G,CC
86,2.0_BN,"['B 0.0 0.0 0.0', 'N 0.0 0.0 2.56906']",cc-pvdz, 0,1.0,"['B 2s', 'B 2p', 'N 2s', 'N 2p']",STO-3G,CC
87,1.5_NiH,"['Ni 0.0 0.0 0.0', 'H 0.0 0.0 2.16966']",def2-svp, 0,2.0,"['Ni 4s', 'Ni 3d', 'H 1s']",STO-3G,CC
88,2.0_NiH,"['Ni 0.0 0.0 0.0', 'H 0.0 0.0 2.89288']",def2-svp, 0,2.0,"['Ni 4s', 'Ni 3d', 'H 1s']",STO-3G,CC
89,1.0_NiH,"['Ni 0.0 0.0 0.0', 'H 0.0 0.0 1.44644']",def2-svp, 0,2.0,"['Ni 4s', 'Ni 3d', 'H 1s']",STO-3G,CC
90,1.0_NiS,"['Ni 0.0 0.0 0.0', 'S 0.0 0.0 1.96486']",def2-svp, 0,3.0,"['Ni 4s', 'Ni 3d', 'S 3s', 'S 3p']",STO-3G,CC
91,2.0_NiS,"['Ni 0.0 0.0 0.0', 'S 0.0 0.0 3.92972']",def2-svp, 0,3.0,"['Ni 4s', 'Ni 3d', 'S 3s', 'S 3p']",STO-3G,CC
92,1.5_NiS,"['Ni 0.0 0.0 0.0', 'S 0.0 0.0 2.94729']",def2-svp, 0,3.0,"['Ni 4s', 'Ni 3d', 'S 3s', 'S 3p']",STO-3G,CC
93,2.0_CrH,"['Cr 0.0 0.0 0.0', 'H 0.0 0.0 3.28676']",def2-svp, 0,6.0,"['H 1s', 'Cr 4s', 'Cr 3d']",STO-3G,CC
94,1.5_CrH,"['Cr 0.0 0.0 0.0', 'H 0.0 0.0 2.46507']",def2-svp, 0,6.0,"['H 1s', 'Cr 4s', 'Cr 3d']",STO-3G,CC
95,1.0_CrH,"['Cr 0.0 0.0 0.0', 'H 0.0 0.0 1.64338']",def2-svp, 0,6.0,"['H 1s', 'Cr 4s', 'Cr 3d']",STO-3G,CC
96,1.0_CrS,"['Cr 0.0 0.0 0.0', 'S 0.0 0.0 2.028461']",def2-svp, 0,5.0,"['S 3s', 'S 3p', 'Cr 4s', 'Cr 3d']",STO-3G,CC
97,1.5_CrS,"['Cr 0.0 0.0 0.0', 'S 0.0 0.0 3.042692']",def2-svp, 0,5.0,"['S 3s', 'S 3p', 'Cr 4s', 'Cr 3d']",STO-3G,CC
98,2.0_CrS,"['Cr 0.0 0.0 0.0', 'S 0.0 0.0 4.056922']",def2-svp, 0,5.0,"['S 3s', 'S 3p', 'Cr 4s', 'Cr 3d']",STO-3G,CC
99,2.0_OF,"['O 0.0 0.0 0.0', 'F 0.0 0.0 2.72948']",cc-pvdz, 0,2.0,"['O 2s', 'O 2p', 'F 2s', 'F 2p']",STO-3G,CC
100,1.5_OF,"['O 0.0 0.0 0.0', 'F 0.0 0.0 2.04711']",cc-pvdz, 0,2.0,"['O 2s', 'O 2p', 'F 2s', 'F 2p']",STO-3G,CC
101,1.0_OF,"['O 0.0 0.0 0.0', 'F 0.0 0.0 1.36474']",cc-pvdz, 0,2.0,"['O 2s', 'O 2p', 'F 2s', 'F 2p']",STO-3G,CC
102,1.5_CrN,"['Cr 0.0 0.0 0.0', 'N 0.0 0.0 2.269275']",def2-svp, 0,4.0,"['Cr 4s', 'Cr 3d', 'N 2s', 'N 2p']",STO-3G,CC
103,2.0_CrN,"['Cr 0.0 0.0 0.0', 'N 0.0 0.0 3.0257']",def2-svp, 0,4.0,"['Cr 4s', 'Cr 3d', 'N 2s', 'N 2p']",STO-3G,CC
104,1.0_CrN,"['Cr 0.0 0.0 0.0', 'N 0.0 0.0 1.51285']",def2-svp, 0,4.0,"['Cr 4s', 'Cr 3d', 'N 2s', 'N 2p']",STO-3G,CC
105,2.0_Co_N,"['Co 0.0 0.0 0.0', 'N 0.0 0.0 3.15862']",def2-svp, 0,5.0,"['Co 4s', 'Co 3d', 'N 2s', 'N 2p']",STO-3G,CC
106,1.5_Co_N,"['Co 0.0 0.0 0.0', 'N 0.0 0.0 2.368965']",def2-svp, 0,5.0,"['Co 4s', 'Co 3d', 'N 2s', 'N 2p']",STO-3G,CC
107,1.0_Co_N,"['Co 0.0 0.0 0.0', 'N 0.0 0.0 1.57931']",def2-svp, 0,5.0,"['Co 4s', 'Co 3d', 'N 2s', 'N 2p']",STO-3G,CC
108,FeMoCo_triplet,"['S 0.032866 -2.093214 -6.099450', 'Fe 0.017622 -0.056816 -7.223052', 'S 0.143644 -0.401241 -9.315852', 'Fe -1.471854 -0.721074 -4.983076', 'C -0.152873 0.225677 -3.664235', 'Fe -0.118135 1.845485 -2.405214', 'S -0.036661 3.550618 -3.771677', 'Fe -0.049780 1.771611 -5.047025', 'S -1.760858 1.077437 -6.479794', 'Fe 1.306370 -0.657731 -4.880018', 'S 2.846629 -1.294232 -3.368478', 'Fe 1.196355 -0.482357 -2.281465', 'S 1.566535 1.288016 -0.916398', 'Mo -0.186653 -0.006921 0.115165', 'O -0.140683 1.329614 1.698525', 'Fe -1.529490 -0.648712 -2.302651', 'S -1.922731 1.225686 -0.982284', 'S -3.001156 -1.537533 -3.665135', 'S 1.731662 1.109781 -6.342619', 'S -0.092449 -1.984660 -1.157533', 'N 1.598971 -0.845206 1.346832', 'O -1.365000 -0.810743 1.369699', 'C -1.748263 -0.161994 2.555155', 'C 0.321553 1.195240 -10.180658', 'C -0.891249 1.088353 2.753014', 'H -2.802446 0.128482 2.480632', 'H -1.641761 -0.837543 3.407640', 'O -0.904893 1.741420 3.768510', 'H 0.360712 0.987604 -11.249659', 'H -0.529456 1.838638 -9.965894', 'H 1.243686 1.686635 -9.874888', 'C 2.191192 -0.163147 2.313386', 'N 3.212741 -0.875946 2.820353', 'C 3.284255 -2.074995 2.147363', 'C 2.276098 -2.042456 1.234236', 'H 1.996684 -2.787079 0.511609', 'H 4.022709 -2.823292 2.371900', 'H 3.814462 -0.573873 3.568856', 'H 1.907357 0.820486 2.645710']",def2-tzvp, 0,2.0,"['C 2s', 'C 2p', 'S 3s', 'S 3p', 'Mo 5s', 'Mo 4d', 'H 1s', 'O 2s', 'O 2p', 'Fe 4s', 'Fe 3d', 'N 2s', 'N 2p']",STO-3G,DMRG
109,FeMoCo_3plus,"['S 0.193509 -1.756174 -6.077728', 'Fe -0.073029 0.147462 -7.060398', 'S -0.155670 -0.304014 -9.055299', 'Fe -1.194342 -0.633669 -4.857848', 'C 0.097884 0.293121 -3.822079', 'Fe 0.330922 1.682738 -2.639449', 'S 0.144858 3.427365 -3.756994', 'Fe 0.000866 1.806617 -5.056623', 'S -1.759709 1.058486 -6.097784', 'Fe 1.393308 -0.388901 -4.927653', 'S 2.935549 -1.083502 -3.683191', 'Fe 1.581418 -0.451806 -2.290305', 'S 1.643565 1.242708 -0.922047', 'Mo -0.046077 -0.172415 0.259925', 'O -0.081763 1.100331 1.760010', 'Fe -0.867802 -0.634367 -2.449654', 'S -1.333714 1.160052 -1.286619', 'S -2.410505 -1.577384 -3.437041', 'S 1.630797 1.240870 -6.345822', 'S 0.353345 -1.960563 -1.213579', 'N 1.652155 -0.910661 1.409953', 'O -1.541962 -0.693648 1.167835', 'C -2.111338 -0.028674 2.280713', 'C -0.152453 1.144086 -10.129068', 'C -1.083149 1.057101 2.683832', 'H -3.060803 0.437015 2.003587', 'H -2.276775 -0.745389 3.087505', 'O -1.167081 1.740174 3.642482', 'H 0.625836 0.971552 -10.878592', 'H -1.119129 1.154099 -10.642807', 'H 0.015059 2.077284 -9.598730', 'C 2.339711 -0.178076 2.302234', 'N 3.244459 -0.944382 2.902881', 'C 3.160159 -2.227901 2.407388', 'C 2.176178 -2.202712 1.475167', 'H 1.794821 -3.019854 0.890693', 'H 3.781670 -3.031530 2.764468', 'H 3.882526 -0.630293 3.624464', 'H 2.182421 0.864873 2.517705']",def2-tzvp, 3,1.0,"['C 2s', 'C 2p', 'S 3s', 'S 3p', 'Mo 5s', 'Mo 4d', 'H 1s', 'O 2s', 'O 2p', 'Fe 4s', 'Fe 3d', 'N 2s', 'N 2p']",STO-3G,DMRG
110,1.5_H2O,"['O 0.10925 -0.0 0.0', 'H 1.0831 -0.0 1.12423', 'H 1.0831 0.0 -1.12423']",sto-6g, 0,1.0,"['O 2s', 'O 2p', 'H 1s']",STO-3G,DMRG
111,1.5_H2O,"['O 0.10925 -0.0 0.0', 'H 1.0831 -0.0 1.12423', 'H 1.0831 0.0 -1.12423']",cc-pvtz, 0,1.0,"['O 2s', 'O 2p', 'H 1s']",STO-3G,DMRG
112,2.0_H2O,"['O 0.14566 -0.0 0.0', 'H 1.44414 -0.0 1.49898', 'H 1.44414 0.0 -1.49898']",sto-6g, 0,1.0,"['O 2s', 'O 2p', 'H 1s']",STO-3G,DMRG
113,2.0_H2O,"['O 0.14566 -0.0 0.0', 'H 1.44414 -0.0 1.49898', 'H 1.44414 0.0 -1.49898']",cc-pvtz, 0,1.0,"['O 2s', 'O 2p', 'H 1s']",STO-3G,DMRG
114,1.0_H2O,"['O 0.07283 -0.0 0.0', 'H 0.72207 -0.0 0.74949', 'H 0.72207 0.0 -0.74949']",sto-6g, 0,1.0,"['O 2s', 'O 2p', 'H 1s']",STO-3G,DMRG
115,1.0_H2O,"['O 0.07283 -0.0 0.0', 'H 0.72207 -0.0 0.74949', 'H 0.72207 0.0 -0.74949']",cc-pvtz, 0,1.0,"['O 2s', 'O 2p', 'H 1s']",STO-3G,DMRG
116,1.0_C6H6,"['C -4e-05 1.41432 0.0', 'H 0.0001 2.51849 0.0', 'C -1.22471 0.70709 0.0', 'H -2.18094 1.25918 0.0', 'C -1.22469 -0.70712 0.0', 'H -2.18098 -1.25912 0.0', 'C -0.0 -1.41432 -0.0', 'H 0.00011 -2.51849 -0.0', 'C 1.22468 -0.70711 -0.0', 'H 2.18095 -1.25913 -0.0', 'C 1.22463 0.70709 0.0', 'H 2.18089 1.25913 0.0']",sto-6g, 0,1.0,"['H 1s', 'C 2s', 'C 2p']",STO-3G,DMRG
117,1.0_C6H6,"['C -4e-05 1.41432 0.0', 'H 0.0001 2.51849 0.0', 'C -1.22471 0.70709 0.0', 'H -2.18094 1.25918 0.0', 'C -1.22469 -0.70712 0.0', 'H -2.18098 -1.25912 0.0', 'C -0.0 -1.41432 -0.0', 'H 0.00011 -2.51849 -0.0', 'C 1.22468 -0.70711 -0.0', 'H 2.18095 -1.25913 -0.0', 'C 1.22463 0.70709 0.0', 'H 2.18089 1.25913 0.0']",cc-pvtz, 0,1.0,"['H 1s', 'C 2s', 'C 2p']",STO-3G,DMRG
